Method,Trial,SolveTime,ADMMTime,RhoTime,Iterations,FinalRho
Fixed,661,22177,22177,0,374,85.0
Fixed,662,29571,29571,0,500,85.0
Fixed,663,28861,28861,0,487,85.0
Fixed,664,11768,11768,0,198,85.0
Fixed,665,7568,7568,0,127,85.0
Fixed,666,29571,29571,0,500,85.0
Fixed,667,27381,27381,0,462,85.0
Fixed,668,12771,12771,0,215,85.0
Fixed,669,22412,22412,0,378,85.0
Fixed,670,27140,27140,0,458,85.0
Fixed,671,19156,19156,0,323,85.0
Fixed,672,20224,20224,0,341,85.0
Fixed,673,21172,21172,0,357,85.0
Fixed,674,17801,17801,0,300,85.0
Fixed,675,14485,14485,0,244,85.0
Fixed,676,14960,14960,0,252,85.0
Fixed,677,29572,29572,0,500,85.0
Fixed,678,29568,29568,0,500,85.0
Fixed,679,15435,15435,0,260,85.0
Fixed,680,21524,21523,0,363,85.0
Fixed,681,29568,29568,0,500,85.0
Fixed,682,23597,23597,0,398,85.0
Fixed,683,24011,24011,0,405,85.0
Fixed,684,29571,29571,0,500,85.0
Fixed,685,26615,26615,0,449,85.0
Fixed,686,23177,23177,0,391,85.0
Fixed,687,29559,29559,0,500,85.0
Fixed,688,29569,29569,0,500,85.0
Fixed,689,19635,19635,0,331,85.0
Fixed,690,19040,19040,0,321,85.0
Fixed,691,19217,19217,0,324,85.0
Fixed,692,9639,9639,0,162,85.0
Fixed,693,14844,14844,0,250,85.0
Fixed,694,22470,22470,0,379,85.0
Fixed,695,15731,15731,0,265,85.0
Fixed,696,17150,17150,0,289,85.0
Fixed,697,14725,14725,0,248,85.0
Fixed,698,29570,29570,0,500,85.0
Fixed,699,20931,20931,0,353,85.0
Fixed,700,29568,29568,0,500,85.0
Fixed,701,13067,13067,0,220,85.0
Fixed,702,29566,29565,0,500,85.0
Fixed,703,24183,24183,0,408,85.0
Fixed,704,29571,29571,0,500,85.0
Fixed,705,16440,16440,0,277,85.0
Fixed,706,16381,16381,0,276,85.0
Fixed,707,29155,29155,0,492,85.0
Fixed,708,22526,22526,0,380,85.0
Fixed,709,21936,21936,0,370,85.0
Fixed,710,25658,25658,0,433,85.0
Fixed,711,21760,21760,0,367,85.0
Fixed,712,29562,29562,0,500,85.0
Fixed,713,28564,28564,0,482,85.0
Fixed,714,18212,18211,0,307,85.0
Fixed,715,9106,9106,0,153,85.0
Fixed,716,13540,13540,0,228,85.0
Fixed,717,21939,21939,0,370,85.0
Fixed,718,19750,19750,0,333,85.0
Fixed,719,29567,29567,0,500,85.0
Fixed,720,15610,15610,0,263,85.0
Fixed,721,18802,18802,0,317,85.0
Fixed,722,15668,15667,0,264,85.0
Fixed,723,21584,21584,0,364,85.0
Fixed,724,14426,14426,0,243,85.0
Fixed,725,13305,13305,0,224,85.0
Fixed,726,26432,26432,0,446,85.0
Fixed,727,29567,29567,0,500,85.0
Fixed,728,29567,29567,0,500,85.0
Fixed,729,29569,29569,0,500,85.0
Fixed,730,21762,21762,0,367,85.0
Fixed,731,28616,28615,0,483,85.0
Fixed,732,29570,29570,0,500,85.0
Fixed,733,26671,26671,0,450,85.0
Fixed,734,29567,29567,0,500,85.0
Fixed,735,24480,24480,0,413,85.0
Fixed,736,13129,13129,0,221,85.0
Fixed,737,29571,29571,0,500,85.0
Fixed,738,24655,24655,0,416,85.0
Fixed,739,29568,29568,0,500,85.0
Fixed,740,29569,29569,0,500,85.0
Fixed,741,18449,18448,0,311,85.0
Fixed,742,29567,29566,0,500,85.0
Fixed,743,29569,29569,0,500,85.0
Fixed,744,23002,23002,0,388,85.0
Fixed,745,17385,17385,0,293,85.0
Fixed,746,25306,25306,0,427,85.0
Fixed,747,29566,29566,0,500,85.0
Fixed,748,12891,12891,0,217,85.0
Fixed,749,15019,15019,0,253,85.0
Fixed,750,15079,15079,0,254,85.0
Fixed,751,29569,29569,0,500,85.0
Fixed,752,14548,14548,0,245,85.0
Fixed,753,28798,28798,0,486,85.0
Fixed,754,28207,28207,0,476,85.0
Fixed,755,26967,26967,0,455,85.0
Fixed,756,29566,29565,0,500,85.0
Fixed,757,10408,10408,0,175,85.0
Fixed,758,29568,29568,0,500,85.0
Fixed,759,29566,29566,0,500,85.0
Fixed,760,22407,22407,0,378,85.0
Fixed,761,29563,29563,0,500,85.0
Fixed,762,25250,25250,0,426,85.0
Fixed,763,14783,14783,0,249,85.0
Fixed,764,29567,29567,0,500,85.0
Fixed,765,22348,22348,0,377,85.0
Fixed,766,24422,24422,0,412,85.0
Fixed,767,11116,11116,0,187,85.0
Fixed,768,29326,29326,0,495,85.0
Fixed,769,14132,14132,0,238,85.0
Fixed,770,26909,26908,0,454,85.0
Fixed,771,25545,25545,0,431,85.0
Fixed,772,29569,29569,0,500,85.0
Fixed,773,19514,19514,0,329,85.0
Fixed,774,20933,20933,0,353,85.0
Fixed,775,18569,18569,0,313,85.0
Fixed,776,28798,28798,0,486,85.0
Fixed,777,27087,27087,0,457,85.0
Fixed,778,9756,9756,0,164,85.0
Fixed,779,14311,14311,0,241,85.0
Fixed,780,29566,29566,0,500,85.0
Fixed,781,17563,17562,0,296,85.0
Fixed,782,21643,21643,0,365,85.0
Fixed,783,25307,25307,0,427,85.0
Fixed,784,14367,14367,0,242,85.0
Fixed,785,25072,25072,0,423,85.0
Fixed,786,29562,29562,0,500,85.0
Fixed,787,13838,13838,0,233,85.0
Fixed,788,23887,23887,0,403,85.0
Fixed,789,20934,20934,0,353,85.0
Fixed,790,29566,29566,0,500,85.0
Fixed,791,25725,25725,0,434,85.0
Fixed,792,15552,15552,0,262,85.0
Fixed,793,15258,15258,0,257,85.0
Fixed,794,29566,29566,0,500,85.0
Fixed,795,13306,13306,0,224,85.0
Fixed,796,23478,23478,0,396,85.0
Fixed,797,22705,22705,0,383,85.0
Fixed,798,7036,7036,0,118,85.0
Fixed,799,28682,28682,0,484,85.0
Fixed,800,18985,18984,0,320,85.0
Fixed,801,24539,24539,0,414,85.0
Fixed,802,9757,9757,0,164,85.0
Fixed,803,14134,14134,0,238,85.0
Fixed,804,16673,16673,0,281,85.0
Fixed,805,27614,27614,0,466,85.0
Fixed,806,11058,11058,0,186,85.0
Fixed,807,29568,29568,0,500,85.0
Fixed,808,14016,14016,0,236,85.0
Fixed,809,12535,12534,0,211,85.0
Fixed,810,13069,13069,0,220,85.0
Fixed,811,29568,29567,0,500,85.0
Fixed,812,14485,14485,0,244,85.0
Fixed,813,13602,13601,0,229,85.0
Fixed,814,29567,29567,0,500,85.0
Fixed,815,18979,18979,0,320,85.0
Fixed,816,29570,29569,0,500,85.0
Fixed,817,16911,16911,0,285,85.0
Fixed,818,20873,20873,0,352,85.0
Fixed,819,29569,29569,0,500,85.0
Fixed,820,16734,16734,0,282,85.0
Fixed,821,29566,29566,0,500,85.0
Fixed,822,20519,20519,0,346,85.0
Fixed,823,26433,26433,0,446,85.0
Fixed,824,26791,26791,0,452,85.0
Fixed,825,29569,29569,0,500,85.0
Fixed,826,29568,29568,0,500,85.0
Fixed,827,29566,29566,0,500,85.0
Fixed,828,20398,20398,0,344,85.0
Fixed,829,12535,12535,0,211,85.0
Fixed,830,24898,24898,0,420,85.0
Fixed,831,29566,29565,0,500,85.0
Fixed,832,12419,12419,0,209,85.0
Fixed,833,16851,16851,0,284,85.0
Fixed,834,13366,13366,0,225,85.0
Fixed,835,10643,10643,0,179,85.0
Fixed,836,21348,21348,0,360,85.0
Fixed,837,29565,29565,0,500,85.0
Fixed,838,14191,14191,0,239,85.0
Fixed,839,29570,29570,0,500,85.0
Fixed,840,14486,14486,0,244,85.0
Fixed,841,25842,25842,0,436,85.0
Fixed,842,29569,29569,0,500,85.0
Fixed,843,29560,29560,0,500,85.0
Fixed,844,20579,20579,0,347,85.0
Fixed,845,21640,21640,0,365,85.0
Fixed,846,24306,24306,0,410,85.0
Fixed,847,29571,29571,0,500,85.0
Fixed,848,24071,24071,0,406,85.0
Fixed,849,29568,29568,0,500,85.0
Fixed,850,21409,21409,0,361,85.0
Fixed,851,16556,16556,0,279,85.0
Fixed,852,13659,13659,0,230,85.0
Fixed,853,10997,10997,0,185,85.0
Fixed,854,29561,29561,0,500,85.0
Fixed,855,29564,29564,0,500,85.0
Fixed,856,17266,17266,0,291,85.0
Fixed,857,12714,12714,0,214,85.0
Fixed,858,15257,15257,0,257,85.0
Fixed,859,21052,21052,0,355,85.0
Fixed,860,29568,29568,0,500,85.0
Fixed,861,29566,29566,0,500,85.0
Fixed,862,21762,21762,0,367,85.0
Fixed,863,6623,6623,0,111,85.0
Fixed,864,23893,23892,0,403,85.0
Fixed,865,24190,24189,0,408,85.0
Fixed,866,13543,13543,0,228,85.0
Fixed,867,12950,12950,0,218,85.0
Fixed,868,9758,9758,0,164,85.0
Fixed,869,20282,20282,0,342,85.0
Fixed,870,19986,19986,0,337,85.0
Fixed,871,18920,18920,0,319,85.0
Fixed,872,19749,19749,0,333,85.0
Fixed,873,21109,21109,0,356,85.0
Fixed,874,28264,28264,0,477,85.0
Fixed,875,28505,28505,0,481,85.0
Fixed,876,11946,11946,0,201,85.0
Fixed,877,28859,28859,0,487,85.0
Fixed,878,21464,21464,0,362,85.0
Fixed,879,15137,15137,0,255,85.0
Fixed,880,13777,13777,0,232,85.0
Fixed,881,16204,16203,0,273,85.0
Fixed,882,26845,26845,0,453,85.0
Fixed,883,24896,24896,0,420,85.0
Fixed,884,29563,29562,0,500,85.0
Fixed,885,13541,13541,0,228,85.0
Fixed,886,29568,29568,0,500,85.0
Fixed,887,29563,29563,0,500,85.0
Fixed,888,29564,29564,0,500,85.0
Fixed,889,23710,23710,0,400,85.0
Fixed,890,25423,25423,0,429,85.0
Fixed,891,10348,10348,0,174,85.0
Fixed,892,22710,22710,0,383,85.0
Fixed,893,16676,16676,0,281,85.0
Fixed,894,29214,29214,0,493,85.0
Fixed,895,9461,9461,0,159,85.0
Fixed,896,14015,14015,0,236,85.0
Fixed,897,18155,18155,0,306,85.0
Fixed,898,11885,11885,0,200,85.0
Fixed,899,18925,18925,0,319,85.0
Fixed,900,21349,21349,0,360,85.0
Fixed,901,22469,22469,0,379,85.0
Fixed,902,15790,15790,0,266,85.0
Fixed,903,29563,29563,0,500,85.0
Fixed,904,27264,27264,0,460,85.0
Fixed,905,29566,29566,0,500,85.0
Fixed,906,17974,17974,0,303,85.0
Fixed,907,14311,14311,0,241,85.0
Fixed,908,20167,20167,0,340,85.0
Fixed,909,19989,19989,0,337,85.0
Fixed,910,14666,14666,0,247,85.0
Fixed,911,14252,14252,0,240,85.0
Fixed,912,19692,19692,0,332,85.0
Fixed,913,14961,14961,0,252,85.0
Fixed,914,29563,29563,0,500,85.0
Fixed,915,26611,26611,0,449,85.0
Fixed,916,25016,25016,0,422,85.0
Fixed,917,29566,29566,0,500,85.0
Fixed,918,29445,29445,0,497,85.0
Fixed,919,21226,21226,0,358,85.0
Fixed,920,29567,29567,0,500,85.0
Fixed,921,17738,17738,0,299,85.0
Fixed,922,14015,14015,0,236,85.0
Fixed,923,29568,29568,0,500,85.0
Fixed,924,29564,29564,0,500,85.0
Fixed,925,25070,25070,0,423,85.0
Fixed,926,24539,24539,0,414,85.0
Fixed,927,15493,15493,0,261,85.0
Fixed,928,21705,21705,0,366,85.0
Fixed,929,17444,17444,0,294,85.0
Fixed,930,14783,14783,0,249,85.0
Fixed,931,29569,29569,0,500,85.0
Fixed,932,29572,29572,0,500,85.0
Fixed,933,29569,29569,0,500,85.0
Fixed,934,14016,14016,0,236,85.0
Fixed,935,17268,17268,0,291,85.0
Fixed,936,29564,29564,0,500,85.0
Fixed,937,22471,22471,0,379,85.0
Fixed,938,29566,29566,0,500,85.0
Fixed,939,27851,27851,0,470,85.0
Fixed,940,29567,29567,0,500,85.0
Fixed,941,18864,18864,0,318,85.0
Fixed,942,29570,29570,0,500,85.0
Fixed,943,29568,29568,0,500,85.0
Fixed,944,15197,15197,0,256,85.0
Fixed,945,22354,22354,0,377,85.0
Fixed,946,29564,29564,0,500,85.0
Fixed,947,22467,22467,0,379,85.0
Fixed,948,7806,7805,0,131,85.0
Fixed,949,12064,12064,0,203,85.0
Fixed,950,13541,13541,0,228,85.0
Fixed,951,29568,29568,0,500,85.0
Fixed,952,10230,10230,0,172,85.0
Fixed,953,15668,15668,0,264,85.0
Fixed,954,20815,20815,0,351,85.0
Fixed,955,27026,27026,0,456,85.0
Fixed,956,29569,29569,0,500,85.0
Fixed,957,29568,29568,0,500,85.0
Fixed,958,17978,17978,0,303,85.0
Fixed,959,21230,21230,0,358,85.0
Fixed,960,17507,17506,0,295,85.0
Fixed,961,14369,14369,0,242,85.0
Fixed,962,7155,7155,0,120,85.0
Fixed,963,25903,25903,0,437,85.0
Fixed,964,9343,9343,0,157,85.0
Fixed,965,12713,12713,0,214,85.0
Fixed,966,29563,29563,0,500,85.0
Fixed,967,19628,19628,0,331,85.0
Fixed,968,29564,29564,0,500,85.0
Fixed,969,13127,13127,0,221,85.0
Fixed,970,14785,14785,0,249,85.0
Fixed,971,10881,10881,0,183,85.0
Fixed,972,29569,29568,0,500,85.0
Fixed,973,18746,18746,0,316,85.0
Fixed,974,26077,26077,0,440,85.0
Fixed,975,17030,17030,0,287,85.0
Fixed,976,20871,20871,0,352,85.0
Fixed,977,29567,29567,0,500,85.0
Fixed,978,29564,29564,0,500,85.0
Fixed,979,15195,15195,0,256,85.0
Fixed,980,18448,18448,0,311,85.0
Fixed,981,29566,29566,0,500,85.0
Fixed,982,19278,19278,0,325,85.0
Fixed,983,18982,18982,0,320,85.0
Fixed,984,20756,20756,0,350,85.0
Fixed,985,25253,25253,0,426,85.0
Fixed,986,29564,29564,0,500,85.0
Fixed,987,29566,29565,0,500,85.0
Fixed,988,20992,20992,0,354,85.0
Fixed,989,29567,29567,0,500,85.0
Fixed,990,25779,25779,0,435,85.0
Fixed,991,29567,29567,0,500,85.0
Fixed,992,29571,29571,0,500,85.0
Fixed,993,12773,12773,0,215,85.0
Fixed,994,17149,17149,0,289,85.0
Fixed,995,11353,11353,0,191,85.0
Fixed,996,29565,29565,0,500,85.0
Fixed,997,17978,17978,0,303,85.0
Fixed,998,25310,25310,0,427,85.0
Fixed,999,29564,29564,0,500,85.0
Adaptive,0,12630,12238,392,199,70.0
Adaptive,1,8138,7888,250,128,70.0
Adaptive,2,8772,8501,271,138,70.0
Adaptive,3,19119,18503,616,301,70.0
Adaptive,4,5667,5498,168,89,70.0
Adaptive,5,12568,12178,390,198,70.0
Adaptive,6,15101,14628,473,238,70.0
Adaptive,7,18427,17831,595,290,70.0
Adaptive,8,10889,10537,351,171,70.0
Adaptive,9,21312,20637,675,336,70.0
Adaptive,10,14470,14016,454,228,70.0
Adaptive,11,23391,22652,739,369,70.0
Adaptive,12,6004,5814,190,94,70.0
Adaptive,13,16012,15499,513,252,70.0
Adaptive,14,18090,17514,575,285,70.0
Adaptive,15,19355,18740,615,305,70.0
Adaptive,16,11761,11388,373,185,70.0
Adaptive,17,13204,12791,413,208,70.0
Adaptive,18,10257,9925,332,161,70.0
Adaptive,19,10890,10538,352,171,70.0
Adaptive,20,28794,27872,922,454,70.0
Adaptive,21,27185,26327,858,429,70.0
Adaptive,22,26771,25913,858,422,70.0
Adaptive,23,18780,18186,594,296,70.0
Adaptive,24,5310,5142,168,83,70.0
Adaptive,25,11184,10833,351,176,70.0
Adaptive,26,8475,8205,270,133,70.0
Adaptive,27,14688,14214,474,231,70.0
Adaptive,28,7785,7534,250,122,70.0
Adaptive,29,11067,10716,351,174,70.0
Adaptive,30,16528,15993,535,260,70.0
Adaptive,31,5370,5202,168,84,70.0
Adaptive,32,21372,20696,676,337,70.0
Adaptive,33,9624,9313,311,151,70.0
Adaptive,34,13084,12671,412,206,70.0
Adaptive,35,16249,15735,514,256,70.0
Adaptive,36,9228,8937,291,145,70.0
Adaptive,37,21767,21070,697,343,70.0
Adaptive,38,8831,8561,270,139,70.0
Adaptive,39,7446,7218,228,117,70.0
Adaptive,40,9920,9609,311,156,70.0
Adaptive,41,11305,10952,353,178,70.0
Adaptive,42,12787,12376,411,201,70.0
Adaptive,43,12510,12118,392,197,70.0
Adaptive,44,8357,8087,270,131,70.0
Adaptive,45,13362,12929,433,210,70.0
Adaptive,46,12333,11941,392,194,70.0
Adaptive,47,11759,11387,372,185,70.0
Adaptive,48,19177,18563,614,302,70.0
Adaptive,49,18325,17751,574,289,70.0
Adaptive,50,8475,8205,270,133,70.0
Adaptive,51,16943,16407,536,267,70.0
Adaptive,52,18029,17455,574,284,70.0
Adaptive,53,11303,10952,351,178,70.0
Adaptive,54,18426,17831,595,290,70.0
Adaptive,55,7725,7475,250,121,70.0
Adaptive,56,8653,8384,269,136,70.0
Adaptive,57,11128,10775,353,175,70.0
Adaptive,58,10946,10598,348,172,70.0
Adaptive,59,12571,12179,392,198,70.0
Adaptive,60,15617,15122,495,246,70.0
Adaptive,61,8535,8265,270,134,70.0
Adaptive,62,17853,17278,574,281,70.0
Adaptive,63,8714,8443,271,137,70.0
Adaptive,64,8140,7890,250,128,70.0
Adaptive,65,13262,12849,413,209,70.0
Adaptive,66,10890,10538,352,171,70.0
Adaptive,67,9742,9431,311,153,70.0
Adaptive,68,14114,13661,453,222,70.0
Adaptive,69,18028,17454,574,284,70.0
Adaptive,70,10886,10537,349,171,70.0
Adaptive,71,11817,11446,371,186,70.0
Adaptive,72,15262,14768,494,240,70.0
Adaptive,73,13363,12929,434,210,70.0
Adaptive,74,31619,30618,1001,500,70.0
Adaptive,75,19120,18504,616,301,70.0
Adaptive,76,9050,8759,291,142,70.0
Adaptive,77,13146,12732,414,207,70.0
Adaptive,78,7963,7712,251,125,70.0
Adaptive,79,16369,15854,515,258,70.0
Adaptive,80,19473,18859,614,307,70.0
Adaptive,81,16369,15855,514,258,70.0
Adaptive,82,31621,30618,1003,500,70.0
Adaptive,83,6933,6724,209,109,70.0
Adaptive,84,10097,9786,311,159,70.0
Adaptive,85,13480,13047,433,212,70.0
Adaptive,86,31620,30618,1002,500,70.0
Adaptive,87,8772,8502,270,138,70.0
Adaptive,88,13361,12929,432,210,70.0
Adaptive,89,9742,9431,311,153,70.0
Adaptive,90,14982,14510,472,236,70.0
Adaptive,91,12097,11705,392,190,70.0
Adaptive,92,7784,7534,250,122,70.0
Adaptive,93,11819,11447,372,186,70.0
Adaptive,94,8356,8087,269,131,70.0
Adaptive,95,13262,12849,413,209,70.0
Adaptive,96,14629,14155,474,230,70.0
Adaptive,97,11997,11625,372,189,70.0
Adaptive,98,10197,9866,331,160,70.0
Adaptive,99,31621,30619,1002,500,70.0
Adaptive,100,15043,14569,474,237,70.0
Adaptive,101,11009,10657,352,173,70.0
Adaptive,102,8080,7831,249,127,70.0
Adaptive,103,10493,10162,331,165,70.0
Adaptive,104,9742,9430,312,153,70.0
Adaptive,105,13264,12851,413,209,70.0
Adaptive,106,11580,11210,370,182,70.0
Adaptive,107,31619,30617,1002,500,70.0
Adaptive,108,13144,12731,413,207,70.0
Adaptive,109,23033,22296,737,363,70.0
Adaptive,110,8356,8087,269,131,70.0
Adaptive,111,17160,16605,555,270,70.0
Adaptive,112,18720,18126,594,295,70.0
Adaptive,113,14468,14016,452,228,70.0
Adaptive,114,5136,4965,170,80,70.0
Adaptive,115,11126,10774,352,175,70.0
Adaptive,116,14232,13779,453,224,70.0
Adaptive,117,7269,7040,229,114,70.0
Adaptive,118,8299,8028,271,130,70.0
Adaptive,119,24242,23464,778,382,70.0
Adaptive,120,17912,17336,576,282,70.0
Adaptive,121,13361,12930,431,210,70.0
Adaptive,122,7388,7158,230,116,70.0
Adaptive,123,11938,11566,372,188,70.0
Adaptive,124,15499,15004,494,244,70.0
Adaptive,125,7386,7158,228,116,70.0
Adaptive,126,13659,13227,432,215,70.0
Adaptive,127,7092,6863,229,111,70.0
Adaptive,128,27584,26705,879,435,70.0
Adaptive,129,11641,11270,371,183,70.0
Adaptive,130,19753,19116,637,311,70.0
Adaptive,131,10829,10478,350,170,70.0
Adaptive,132,7387,7159,228,116,70.0
Adaptive,133,14232,13779,453,224,70.0
Adaptive,134,9463,9173,290,149,70.0
Adaptive,135,11305,10953,352,178,70.0
Adaptive,136,9564,9254,310,150,70.0
Adaptive,137,12332,11941,391,194,70.0
Adaptive,138,8140,7890,250,128,70.0
Adaptive,139,9049,8759,290,142,70.0
Adaptive,140,10433,10104,329,164,70.0
Adaptive,141,8990,8700,290,141,70.0
Adaptive,142,18543,17949,594,292,70.0
Adaptive,143,12273,11882,391,193,70.0
Adaptive,144,9168,8878,290,144,70.0
Adaptive,145,10198,9866,332,160,70.0
Adaptive,146,24817,24017,800,391,70.0
Adaptive,147,15043,14569,473,237,70.0
Adaptive,148,8418,8147,270,132,70.0
Adaptive,149,17336,16782,554,273,70.0
Adaptive,150,18662,18068,594,294,70.0
Adaptive,151,17220,16665,555,271,70.0
Adaptive,152,14629,14155,474,230,70.0
Adaptive,153,31618,30617,1001,500,70.0
Adaptive,154,9623,9312,311,151,70.0
Adaptive,155,6935,6724,211,109,70.0
Adaptive,156,31619,30618,1001,500,70.0
Adaptive,157,13362,12929,433,210,70.0
Adaptive,158,18603,18008,595,293,70.0
Adaptive,159,18427,17831,596,290,70.0
Adaptive,160,6299,6111,188,99,70.0
Adaptive,161,16704,16169,535,263,70.0
Adaptive,162,23154,22416,738,365,70.0
Adaptive,163,20956,20282,674,330,70.0
Adaptive,164,8773,8503,270,138,70.0
Adaptive,165,22578,21862,716,356,70.0
Adaptive,166,10612,10281,331,167,70.0
Adaptive,167,12096,11705,391,190,70.0
Adaptive,168,7664,7416,248,120,70.0
Adaptive,169,9289,8997,291,146,70.0
Adaptive,170,31616,30617,999,500,70.0
Adaptive,171,27002,26151,851,426,70.0
Adaptive,172,13261,12850,411,209,70.0
Adaptive,173,12789,12376,413,201,70.0
Adaptive,174,12571,12179,392,198,70.0
Adaptive,175,16074,15559,515,253,70.0
Adaptive,176,13659,13226,433,215,70.0
Adaptive,177,12333,11940,392,194,70.0
Adaptive,178,12906,12495,411,203,70.0
Adaptive,179,8198,7948,250,129,70.0
Adaptive,180,9563,9253,310,150,70.0
Adaptive,181,16883,16348,535,266,70.0
Adaptive,182,8712,8442,270,137,70.0
Adaptive,183,9170,8878,292,144,70.0
Adaptive,184,9286,8997,289,146,70.0
Adaptive,185,5371,5202,169,84,70.0
Adaptive,186,9564,9253,311,150,70.0
Adaptive,187,12391,12000,391,195,70.0
Adaptive,188,16943,16408,535,267,70.0
Adaptive,189,19476,18859,617,307,70.0
Adaptive,190,6638,6427,211,104,70.0
Adaptive,191,24994,24195,799,394,70.0
Adaptive,192,11935,11565,370,188,70.0
Adaptive,193,9564,9253,311,150,70.0
Adaptive,194,11361,11010,351,179,70.0
Adaptive,195,7210,6980,230,113,70.0
Adaptive,196,15321,14827,494,241,70.0
Adaptive,197,8300,8029,271,130,70.0
Adaptive,198,19356,18740,616,305,70.0
Adaptive,199,31618,30618,1000,500,70.0
Adaptive,200,14629,14155,474,230,70.0
Adaptive,201,12509,12118,391,197,70.0
Adaptive,202,16013,15499,514,252,70.0
Adaptive,203,11641,11270,371,183,70.0
Adaptive,204,10491,10161,330,165,70.0
Adaptive,205,19591,18976,615,309,70.0
Adaptive,206,10433,10103,330,164,70.0
Adaptive,207,23906,23147,759,377,70.0
Adaptive,208,23489,22733,756,370,70.0
Adaptive,209,9287,8996,291,146,70.0
Adaptive,210,5884,5695,189,92,70.0
Adaptive,211,10435,10103,332,164,70.0
Adaptive,212,7567,7336,231,119,70.0
Adaptive,213,8992,8700,291,141,70.0
Adaptive,214,17794,17218,576,280,70.0
Adaptive,215,15617,15122,495,246,70.0
Adaptive,216,17395,16842,553,274,70.0
Adaptive,217,9979,9669,310,157,70.0
Adaptive,218,15260,14767,493,240,70.0
Adaptive,219,29365,28424,941,463,70.0
Adaptive,220,12331,11941,390,194,70.0
Adaptive,221,9683,9373,310,152,70.0
Adaptive,222,8930,8641,289,140,70.0
Adaptive,223,14865,14392,473,234,70.0
Adaptive,224,20502,19847,655,323,70.0
Adaptive,225,13422,12989,433,211,70.0
Adaptive,226,11363,11012,351,179,70.0
Adaptive,227,18543,17949,594,292,70.0
Adaptive,228,31621,30619,1002,500,70.0
Adaptive,229,10672,10341,331,168,70.0
Adaptive,230,12790,12375,415,201,70.0
Adaptive,231,11701,11329,372,184,70.0
Adaptive,232,18781,18187,594,296,70.0
Adaptive,233,13421,12988,433,211,70.0
Adaptive,234,20619,19964,655,325,70.0
Adaptive,235,10613,10281,332,167,70.0
Adaptive,236,14469,14016,453,228,70.0
Adaptive,237,21197,20519,678,334,70.0
Adaptive,238,19297,18680,616,304,70.0
Adaptive,239,18029,17455,574,284,70.0
Adaptive,240,9741,9431,310,153,70.0
Adaptive,241,31617,30618,999,500,70.0
Adaptive,242,15101,14627,474,238,70.0
Adaptive,243,20167,19530,637,318,70.0
Adaptive,244,6696,6486,210,105,70.0
Adaptive,245,21196,20520,676,334,70.0
Adaptive,246,23034,22296,738,363,70.0
Adaptive,247,13896,13463,433,219,70.0
Adaptive,248,15794,15300,494,249,70.0
Adaptive,249,8594,8324,270,135,70.0
Adaptive,250,14685,14213,472,231,70.0
Adaptive,251,23844,23087,757,376,70.0
Adaptive,252,14353,13898,455,226,70.0
Adaptive,253,27921,27021,900,440,70.0
Adaptive,254,10832,10479,352,170,70.0
Adaptive,255,10376,10044,332,163,70.0
Adaptive,256,12393,12000,393,195,70.0
Adaptive,257,5767,5577,189,90,70.0
Adaptive,258,8654,8384,270,136,70.0
Adaptive,259,10830,10479,351,170,70.0
Adaptive,260,14528,14075,453,229,70.0
Adaptive,261,15261,14767,494,240,70.0
Adaptive,262,14688,14215,473,231,70.0
Adaptive,263,6240,6051,189,98,70.0
Adaptive,264,16765,16230,535,264,70.0
Adaptive,265,7724,7475,249,121,70.0
Adaptive,266,9168,8878,290,144,70.0
Adaptive,267,7387,7158,229,116,70.0
Adaptive,268,8080,7830,250,127,70.0
Adaptive,269,17795,17219,576,280,70.0
Adaptive,270,13896,13463,433,219,70.0
Adaptive,271,8712,8444,268,137,70.0
Adaptive,272,15559,15064,494,245,70.0
Adaptive,273,11463,11091,372,180,70.0
Adaptive,274,10435,10104,331,164,70.0
Adaptive,275,19470,18859,611,307,70.0
Adaptive,276,8932,8641,291,140,70.0
Adaptive,277,15952,15439,513,251,70.0
Adaptive,278,7506,7276,230,118,70.0
Adaptive,279,10495,10164,331,165,70.0
Adaptive,280,14291,13838,452,225,70.0
Adaptive,281,12727,12318,409,200,70.0
Adaptive,282,4797,4649,148,75,70.0
Adaptive,283,8930,8640,290,140,70.0
Adaptive,284,14173,13721,452,223,70.0
Adaptive,285,10889,10538,351,171,70.0
Adaptive,286,20737,20084,653,327,70.0
Adaptive,287,14864,14391,473,234,70.0
Adaptive,288,31618,30618,1000,500,70.0
Adaptive,289,6400,6190,210,100,70.0
Adaptive,290,13362,12928,434,210,70.0
Adaptive,291,9168,8877,291,144,70.0
Adaptive,292,9345,9055,290,147,70.0
Adaptive,293,9861,9550,311,155,70.0
Adaptive,294,8713,8443,270,137,70.0
Adaptive,295,8140,7889,250,128,70.0
Adaptive,296,10436,10104,332,164,70.0
Adaptive,297,9049,8759,290,142,70.0
Adaptive,298,8081,7831,250,127,70.0
Adaptive,299,17970,17396,574,283,70.0
Adaptive,300,10037,9727,310,158,70.0
Adaptive,301,10256,9925,331,161,70.0
Adaptive,302,11997,11625,372,189,70.0
Adaptive,303,7268,7040,228,114,70.0
Adaptive,304,11759,11388,371,185,70.0
Adaptive,305,10316,9985,331,162,70.0
Adaptive,306,16584,16051,533,261,70.0
Adaptive,307,7091,6861,230,111,70.0
Adaptive,308,17220,16665,555,271,70.0
Adaptive,309,21826,21131,695,344,70.0
